fader {
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
        }
      }
    }
  }
  hpeqCoef {
    uuid: "d62cdef4-22f8-4ebd-b586-fbcb0b9237fc"
  }
  aeqCoef {
    uuid: "{00000000-0000-0000-0000-000000000000}"
  }
}
