fader {
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
        }
      }
    }
  }
  hpeqCoef {
    uuid: "9e703655-1e82-47b5-9d0c-5dc48717a2a4"
  }
  aeqCoef {
    uuid: "{00000000-0000-0000-0000-000000000000}"
  }
}
